time,value
0.015060000,0.769871
0.015070000,0.771903
0.015080000,0.773906
0.015090000,0.775877
0.015100000,0.777818
0.015110000,0.779728
0.015120000,0.781608
0.015130000,0.783456
0.015140000,0.785274
0.015150000,0.787060
0.015160000,0.788816
0.015170000,0.790540
0.015180000,0.792234
0.015190000,0.793896
0.015200000,0.795526
0.015210000,0.797125
0.015220000,0.798693
0.015230000,0.800229
0.015240000,0.801734
0.015250000,0.803207
0.015260000,0.804648
0.015270000,0.806058
0.015280000,0.807435
0.015290000,0.808781
0.015300000,0.810095
0.015310000,0.811377
0.015320000,0.812626
0.015330000,0.813844
0.015340000,0.815030
0.015350000,0.816183
0.015360000,0.817304
0.015370000,0.818393
0.015380000,0.819450
0.015390000,0.820474
0.015400000,0.821466
0.015410000,0.822426
0.015420000,0.823353
0.015430000,0.824247
0.015440000,0.825109
0.015450000,0.825938
0.015460000,0.826735
0.015470000,0.828777
0.015480000,0.830786
0.015490000,0.832762
0.015500000,0.834705
0.015510000,0.836616
0.015520000,0.838493
0.015530000,0.840337
0.015540000,0.842148
0.015550000,0.843926
0.015560000,0.845670
0.015570000,0.847381
0.015580000,0.849059
0.015590000,0.850703
0.015600000,0.852313
0.015610000,0.853890
0.015620000,0.855433
0.015629999,0.856942
0.015640000,0.858418
0.015650000,0.859860
0.015659999,0.861267
0.015670000,0.862641
0.015680000,0.863981
0.015690001,0.865286
0.015699999,0.866557
0.015710000,0.867795
0.015720000,0.868998
0.015729999,0.870166
0.015740000,0.871300
0.015750000,0.872400
0.015760001,0.873466
0.015769999,0.874496
0.015780000,0.875493
0.015790001,0.876455
0.015799999,0.877382
0.015810000,0.878274
0.015820000,0.879132
0.015830001,0.879956
0.015840000,0.880744
0.015850000,0.881498
0.015860001,0.882217
0.015869999,0.882901
0.015880000,0.883550
0.015890000,0.884164
0.015900001,0.884744
0.015910000,0.885288
0.015920000,0.885798
0.015930001,0.886272
0.015939999,0.886712
0.015950000,0.887116
0.015960000,0.887486
0.015969999,0.887820
0.015980000,0.888120
0.015990000,0.888384
0.016000001,0.888614
0.016009999,0.888808
0.016020000,0.888967
0.016030001,0.889091
0.016039999,0.889180
0.016050000,0.889234
0.016060000,0.889253
0.016070001,0.889236
0.016080000,0.889185
0.016090000,0.889098
0.016100001,0.888977
0.016109999,0.888820
0.016120000,0.888628
0.016130000,0.888401
0.016140001,0.888139
0.016150000,0.887842
0.016160000,0.887510
0.016170001,0.887143
0.016179999,0.886741
0.016190000,0.886304
0.016200000,0.885831
0.016209999,0.885324
0.016220000,0.884782
0.016230000,0.884205
0.016240001,0.883593
0.016249999,0.882947
0.016260000,0.882265
0.016270000,0.881548
0.016279999,0.880797
0.016290000,0.880011
0.016300000,0.879190
0.016310001,0.878335
0.016319999,0.877445
0.016330000,0.876520
0.016340001,0.875560
0.016349999,0.874566
0.016360000,0.873538
0.016370000,0.872475
0.016380001,0.871377
0.016390000,0.870246
0.016400000,0.869079
0.016410001,0.867879
0.016419999,0.866644
0.016430000,0.865375
0.016440000,0.864072
0.016450001,0.862735
0.016460000,0.861363
0.016470000,0.859958
0.016480001,0.858519
0.016489999,0.857046
0.016500000,0.855539
0.016510000,0.853998
0.016519999,0.852424
0.016530000,0.850815
0.016540000,0.849174
0.016550001,0.847499
0.016559999,0.845790
0.016570000,0.844048
0.016580001,0.842272
0.016589999,0.840464
0.016600000,0.838622
0.016610000,0.836747
0.016620001,0.834839
0.016630000,0.832898
0.016640000,0.830924
0.016650001,0.828918
0.016659999,0.826879
0.016670000,0.824807
0.016680000,0.822702
0.016690001,0.820565
0.016700000,0.818396
0.016710000,0.816194
0.016720001,0.813960
0.016729999,0.811694
0.016740000,0.809396
0.016750000,0.807066
0.016759999,0.804704
0.016770000,0.802310
0.016780000,0.799885
0.016790001,0.797428
0.016799999,0.794940
0.016810000,0.792420
0.016820000,0.789869
0.016829999,0.787286
0.016840000,0.784673
0.016850000,0.782029
0.016860001,0.779353
0.016869999,0.776647
0.016880000,0.773911
0.016890001,0.771144
0.016899999,0.768346
0.016910000,0.765518
0.016920000,0.762660
0.016930001,0.759772
0.016940000,0.756853
0.016950000,0.753905
0.016960001,0.750927
0.016969999,0.747920
0.016980000,0.744883
0.016990000,0.741816
0.017000001,0.738720
0.017010000,0.735595
0.017020000,0.732441
0.017030001,0.729258
0.017039999,0.726047
0.017050000,0.722806
0.017060000,0.719538
0.017069999,0.716240
0.017080000,0.712915
0.017090000,0.709561
0.017100001,0.706179
0.017109999,0.702770
0.017120000,0.699332
0.017130001,0.695867
0.017139999,0.692375
0.017150000,0.688855
0.017160000,0.685308
0.017170001,0.681734
0.017180000,0.678133
0.017190000,0.674505
0.017200001,0.670851
0.017209999,0.667170
0.017220000,0.663463
0.017230000,0.659730
0.017240001,0.655970
0.017250000,0.652185
0.017260000,0.648374
0.017270001,0.644537
0.017279999,0.640675
0.017290000,0.636788
0.017300000,0.632875
0.017309999,0.628938
0.017320000,0.624976
0.017330000,0.620989
0.017340001,0.616977
0.017349999,0.612941
0.017360000,0.608881
0.017370000,0.604797
0.017379999,0.600689
0.017390000,0.596557
0.017400000,0.592402
0.017410001,0.588223
0.017419999,0.584022
0.017430000,0.579797
0.017440001,0.575549
0.017449999,0.571278
0.017460000,0.566985
0.017470000,0.562670
0.017480001,0.558912
0.017490000,0.555133
0.017500000,0.551332
0.017510001,0.547508
0.017519999,0.543664
0.017530000,0.539797
0.017540000,0.535910
0.017550001,0.532001
0.017560000,0.528072
0.017570000,0.524121
0.017580001,0.520150
0.017589999,0.516158
0.017600000,0.512146
0.017610000,0.508114
0.017619999,0.504061
0.017630000,0.499989
0.017640000,0.495897
0.017650001,0.491785
0.017659999,0.487654
0.017670000,0.483504
0.017680001,0.479334
0.017689999,0.475146
0.017700000,0.470939
0.017710000,0.466713
0.017720001,0.462469
0.017729999,0.458207
0.017740000,0.453926
0.017750001,0.449628
0.017759999,0.445312
0.017770000,0.440978
0.017780000,0.436627
0.017790001,0.432259
0.017800000,0.427873
0.017810000,0.423471
0.017820001,0.419052
0.017829999,0.414616
0.017840000,0.410165
0.017850000,0.405696
0.017859999,0.401212
0.017870000,0.396712
0.017880000,0.392197
0.017890001,0.387666
0.017899999,0.383119
0.017910000,0.378558
0.017920000,0.373981
0.017929999,0.369390
0.017940000,0.364784
0.017950000,0.360164
0.017960001,0.355529
0.017969999,0.350881
0.017980000,0.346218
0.017990001,0.341542
0.017999999,0.336853
0.018010000,0.332150
0.018020000,0.327434
0.018030001,0.322705
0.018040000,0.317964
0.018050000,0.313210
0.018060001,0.308443
0.018069999,0.303665
0.018080000,0.298874
0.018090000,0.294071
0.018100001,0.289257
0.018110000,0.284432
0.018120000,0.279595
0.018130001,0.274747
0.018139999,0.269889
0.018150000,0.265020
0.018160000,0.260140
0.018169999,0.255250
0.018180000,0.250350
0.018190000,0.245440
0.018200001,0.240520
0.018209999,0.235591
0.018220000,0.230653
0.018230001,0.225705
0.018239999,0.220749
0.018250000,0.215784
0.018260000,0.210810
0.018270001,0.205828
0.018279999,0.200838
0.018290000,0.195840
0.018300001,0.190834
0.018309999,0.185821
0.018320000,0.180800
0.018330000,0.175772
0.018340001,0.170738
0.018350000,0.165696
0.018360000,0.160648
0.018370001,0.155594
0.018379999,0.150533
0.018390000,0.145467
0.018400000,0.140395
0.018409999,0.135317
0.018420000,0.130234
0.018430000,0.125146
0.018440001,0.120053
0.018449999,0.114955
0.018460000,0.109852
0.018470000,0.104746
0.018479999,0.099635
0.018490000,0.094520
0.018500000,0.089401
0.018510001,0.084279
0.018519999,0.079154
0.018530000,0.074025
0.018540001,0.068894
0.018549999,0.063760
0.018560000,0.058623
0.018570000,0.053484
0.018580001,0.048343
0.018590000,0.043200
0.018600000,0.038055
0.018610001,0.032909
0.018619999,0.027762
0.018630000,0.022613
0.018640000,0.017463
0.018650001,0.012313
0.018660000,0.007162
0.018670000,0.002011
0.018680001,-0.003139
0.018689999,-0.008290
0.018700000,-0.013440
0.018710000,-0.018589
0.018719999,-0.023738
0.018730000,-0.028886
0.018740000,-0.034033
0.018750001,-0.039178
0.018759999,-0.044322
0.018770000,-0.049464
0.018780001,-0.054604
0.018789999,-0.059742
0.018800000,-0.064878
0.018810000,-0.070011
0.018820001,-0.075142
0.018829999,-0.080269
0.018840000,-0.085393
0.018850001,-0.090514
0.018859999,-0.095631
0.018870000,-0.100745
0.018880000,-0.105854
0.018890001,-0.110960
0.018900000,-0.116061
0.018910000,-0.121157
0.018920001,-0.126249
0.018929999,-0.131335
0.018940000,-0.136417
0.018950000,-0.141493
0.018959999,-0.146563
0.018970000,-0.151628
0.018980000,-0.156686
0.018990001,-0.161739
0.018999999,-0.166785
0.019010000,-0.171824
0.019020000,-0.176857
0.019029999,-0.181883
0.019040000,-0.186901
0.019050000,-0.191913
0.019060001,-0.196916
0.019069999,-0.201912
0.019080000,-0.206900
0.019090001,-0.211880
0.019099999,-0.216851
0.019110000,-0.221814
0.019120000,-0.226768
0.019130001,-0.231713
0.019140000,-0.236649
0.019150000,-0.241575
0.019160001,-0.246492
0.019169999,-0.251400
0.019180000,-0.256297
0.019190000,-0.261184
0.019200001,-0.266061
0.019210000,-0.270928
0.019220000,-0.275784
0.019230001,-0.280628
0.019239999,-0.285462
0.019250000,-0.290285
0.019260000,-0.295096
0.019269999,-0.299895
0.019280000,-0.304683
0.019290000,-0.309458
0.019300001,-0.314222
0.019309999,-0.318973
0.019320000,-0.323711
0.019330001,-0.328437
0.019339999,-0.333149
0.019350000,-0.337849
0.019360000,-0.342535
0.019370001,-0.347207
0.019379999,-0.351866
0.019390000,-0.356511
0.019400001,-0.361142
0.019409999,-0.365759
0.019420000,-0.370361
0.019430000,-0.374948
0.019440001,-0.379521
0.019450000,-0.384079
0.019460000,-0.388622
0.019470001,-0.393149
0.019479999,-0.397661
0.019490000,-0.402157
0.019500000,-0.406637
0.019509999,-0.411101
0.019520000,-0.415549
0.019530000,-0.419980
0.019540001,-0.424395
0.019549999,-0.428794
0.019560000,-0.433175
0.019570000,-0.437539
0.019579999,-0.441886
0.019590000,-0.446215
0.019600000,-0.450527
0.019610001,-0.454821
0.019619999,-0.459097
0.019630000,-0.463355
0.019640001,-0.467595
0.019649999,-0.471816
0.019660000,-0.476018
0.019670000,-0.480202
0.019680001,-0.484367
0.019690000,-0.488513
0.019700000,-0.492639
0.019710001,-0.496746
0.019719999,-0.500833
0.019730000,-0.504901
0.019740000,-0.508948
0.019750001,-0.512976
0.019760000,-0.516983
0.019770000,-0.520970
0.019780001,-0.524936
0.019789999,-0.528882
0.019800000,-0.532806
0.019810000,-0.536710
0.019819999,-0.540592
0.019830000,-0.544454
0.019840000,-0.548293
0.019850001,-0.552111
0.019859999,-0.555907
0.019870000,-0.559681
0.019880001,-0.563434
0.019889999,-0.567163
0.019900000,-0.570871
0.019910000,-0.574556
0.019920001,-0.578218
0.019929999,-0.581858
0.019940000,-0.585474
0.019950001,-0.589067
0.019959999,-0.592637
0.019970000,-0.596184
0.019980000,-0.599707
0.019990001,-0.603207
0.020000000,-0.606683
0.020010000,-0.610134
0.020020001,-0.613562
0.020029999,-0.616965
0.020040000,-0.620344
0.020050000,-0.623699
0.020059999,-0.627029
0.020070000,-0.630334
0.020080000,-0.633614
0.020090001,-0.636870
0.020099999,-0.640100
0.020110000,-0.643305
0.020120000,-0.646484
0.020129999,-0.649638
0.020140000,-0.652767
0.020150000,-0.655869
0.020160001,-0.658946
0.020169999,-0.661996
0.020180000,-0.665021
0.020190001,-0.668019
0.020199999,-0.670991
0.020210000,-0.673936
0.020220000,-0.676855
0.020230001,-0.679747
0.020240000,-0.682613
0.020250000,-0.685451
0.020260001,-0.688262
0.020269999,-0.691046
0.020280000,-0.693803
0.020290000,-0.696532
0.020300001,-0.699234
0.020310000,-0.701908
0.020320000,-0.704555
0.020330001,-0.707174
0.020339999,-0.709765
0.020350000,-0.712328
0.020360000,-0.714862
0.020369999,-0.717369
0.020380000,-0.719847
0.020390000,-0.722296
0.020400001,-0.724718
0.020409999,-0.727110
0.020420000,-0.729474
0.020430000,-0.731809
0.020439999,-0.734116
0.020450000,-0.736393
0.020460000,-0.738641
0.020470001,-0.740860
0.020479999,-0.743050
0.020490000,-0.745210
0.020500001,-0.747341
0.020509999,-0.749443
0.020520000,-0.751514
0.020530000,-0.753557
0.020540001,-0.755569
0.020550000,-0.757552
0.020560000,-0.759504
0.020570001,-0.761427
0.020579999,-0.763320
0.020590000,-0.765182
0.020600000,-0.767015
0.020609999,-0.768817
0.020620000,-0.770589
0.020630000,-0.772330
0.020640001,-0.774041
0.020649999,-0.775721
0.020660000,-0.777370
0.020670000,-0.778989
0.020679999,-0.780577
0.020690000,-0.782135
0.020700000,-0.783661
0.020710001,-0.785157
0.020719999,-0.786621
0.020730000,-0.788055
0.020740001,-0.789457
0.020749999,-0.790828
0.020760000,-0.792168
0.020770000,-0.793477
0.020780001,-0.794755
0.020790000,-0.796001
0.020800000,-0.797215
0.020810001,-0.798398
0.020819999,-0.799550
0.020830000,-0.800670
0.020840000,-0.801758
0.020850001,-0.802815
0.020860000,-0.803840
0.020870000,-0.804833
0.020880001,-0.805795
0.020889999,-0.806725
0.020900000,-0.807623
0.020910000,-0.808489
0.020919999,-0.809323
0.020930000,-0.810125
0.020940000,-0.810895
0.020950001,-0.811633
0.020959999,-0.812340
0.020970000,-0.813014
0.020980000,-0.813656
0.020989999,-0.814265
0.021000000,-0.814843
0.021010000,-0.815389
0.021020001,-0.815902
0.021029999,-0.816383
0.021040000,-0.816832
0.021050001,-0.817249
0.021059999,-0.817633
0.021070000,-0.817985
0.021080000,-0.818305
0.021090001,-0.818592
0.021100000,-0.818848
0.021110000,-0.819070
0.021120001,-0.819261
0.021129999,-0.819419
0.021140000,-0.819545
0.021150000,-0.819638
0.021159999,-0.819700
0.021170000,-0.819728
0.021180000,-0.819725
0.021190001,-0.819689
0.021199999,-0.819620
0.021210000,-0.819520
0.021220000,-0.819387
0.021229999,-0.819221
0.021240000,-0.819023
0.021250000,-0.818793
0.021260001,-0.818531
0.021269999,-0.818236
0.021280000,-0.817909
0.021290001,-0.817550
0.021299999,-0.817159
0.021310000,-0.816735
0.021320000,-0.816279
0.021330001,-0.815790
0.021340000,-0.815270
0.021350000,-0.814717
0.021360001,-0.814132
0.021369999,-0.813515
0.021380000,-0.812866
0.021390000,-0.812185
0.021400001,-0.811472
0.021410000,-0.810727
0.021420000,-0.809949
0.021430001,-0.809140
0.021439999,-0.808299
0.021450000,-0.807426
0.021460000,-0.806521
0.021469999,-0.805584
0.021480000,-0.804615
0.021490000,-0.803614
0.021500001,-0.802582
0.021509999,-0.801518
0.021520000,-0.800423
0.021530000,-0.799295
0.021539999,-0.798137
0.021550000,-0.796946
0.021560000,-0.795725
0.021570001,-0.794472
0.021579999,-0.793187
0.021590000,-0.791871
0.021600001,-0.790524
0.021609999,-0.789146
0.021620000,-0.787737
0.021630000,-0.786296
0.021640001,-0.784825
0.021650000,-0.783322
0.021660000,-0.781789
0.021670001,-0.780224
0.021679999,-0.778629
0.021690000,-0.777003
0.021700000,-0.775347
0.021709999,-0.773660
0.021720000,-0.771942
0.021730000,-0.770194
0.021740001,-0.768415
0.021749999,-0.766606
0.021760000,-0.764767
0.021770000,-0.762898
0.021779999,-0.760998
0.021790000,-0.759069
0.021800000,-0.757109
0.021810001,-0.755120
0.021819999,-0.753101
0.021830000,-0.751052
0.021840001,-0.748973
0.021849999,-0.746865
0.021860000,-0.744727
0.021870000,-0.742560
0.021880001,-0.740364
0.021890000,-0.738138
0.021900000,-0.735884
0.021910001,-0.733600
0.021919999,-0.731287
0.021930000,-0.728946
0.021940000,-0.726575
0.021950001,-0.724176
0.021960000,-0.721749
0.021970000,-0.719292
0.021980001,-0.716808
0.021989999,-0.714295
0.022000000,-0.711754
0.022010000,-0.709185
0.022019999,-0.706588
0.022030000,-0.703963
0.022040000,-0.701310
0.022050001,-0.698629
0.022059999,-0.695921
0.022070000,-0.693186
0.022080000,-0.690423
0.022089999,-0.687633
0.022100000,-0.684815
0.022110000,-0.681971
0.022120001,-0.679100
0.022129999,-0.676202
0.022140000,-0.673277
0.022150001,-0.670325
0.022159999,-0.667348
0.022170000,-0.664343
0.022180000,-0.661313
0.022190001,-0.658256
0.022200000,-0.655174
0.022210000,-0.652066
0.022220001,-0.648932
0.022229999,-0.645772
0.022240000,-0.642587
0.022250000,-0.639376
0.022260001,-0.636140
0.022270000,-0.632879
0.022280000,-0.629593
0.022290001,-0.626283
0.022299999,-0.622947
0.022310000,-0.619587
0.022320000,-0.616202
0.022329999,-0.612793
0.022340000,-0.609360
0.022350000,-0.605903
0.022360001,-0.602422
0.022369999,-0.598917
0.022380000,-0.595389
0.022390001,-0.591837
0.022399999,-0.588261
0.022410000,-0.584663
0.022420000,-0.581041
0.022430001,-0.577397
0.022440000,-0.573729
0.022450000,-0.570039
0.022460001,-0.566327
0.022469999,-0.562592
0.022480000,-0.558835
0.022490000,-0.555056
0.022500001,-0.551254
0.022510000,-0.547432
0.022520000,-0.543587
0.022530001,-0.539721
0.022539999,-0.535834
0.022550000,-0.531925
0.022560000,-0.527996
0.022569999,-0.524046
0.022580000,-0.520075
0.022590000,-0.516084
0.022600001,-0.512072
0.022609999,-0.508040
0.022620000,-0.503987
0.022630000,-0.499916
0.022639999,-0.495824
0.022650000,-0.491713
0.022660000,-0.487582
0.022670001,-0.483432
0.022679999,-0.479263
0.022690000,-0.475075
0.022700001,-0.470868
0.022709999,-0.466643
0.022720000,-0.462399
0.022730000,-0.458137
0.022740001,-0.453857
0.022750000,-0.449559
0.022760000,-0.445243
0.022770001,-0.440910
0.022779999,-0.436559
0.022790000,-0.432191
0.022800000,-0.427806
0.022810001,-0.423404
0.022820000,-0.418986
0.022830000,-0.414550
0.022840001,-0.410099
0.022849999,-0.405631
0.022860000,-0.401147
0.022870000,-0.396648
0.022879999,-0.392133
0.022890000,-0.387602
0.022900000,-0.383056
0.022910001,-0.378495
0.022919999,-0.373919
0.022930000,-0.369328
0.022940001,-0.364722
0.022949999,-0.360103
0.022960000,-0.355468
0.022970000,-0.350820
0.022980001,-0.346158
0.022990000,-0.341483
0.023000000,-0.336794
0.023010001,-0.332091
0.023019999,-0.327376
0.023030000,-0.322648
0.023040000,-0.317906
0.023050001,-0.313153
0.023060000,-0.308387
0.023070000,-0.303608
0.023080001,-0.298818
0.023089999,-0.294016
0.023100000,-0.289203
0.023110000,-0.284378
0.023119999,-0.279541
0.023130000,-0.274694
0.023140000,-0.269836
0.023150001,-0.264967
0.023159999,-0.260088
0.023170000,-0.255198
0.023180000,-0.250299
0.023189999,-0.245389
0.023200000,-0.240470
0.023210000,-0.235541
0.023220001,-0.230603
0.023229999,-0.225656
0.023240000,-0.220700
0.023250001,-0.215735
0.023259999,-0.210762
0.023270000,-0.205781
0.023280000,-0.200791
0.023290001,-0.195793
0.023300000,-0.190788
0.023310000,-0.185775
0.023320001,-0.180755
0.023329999,-0.175728
0.023340000,-0.170693
0.023350000,-0.165652
0.023360001,-0.160605
0.023370000,-0.155551
0.023380000,-0.150491
0.023390001,-0.145425
0.023399999,-0.140353
0.023410000,-0.135276
0.023420000,-0.130193
0.023429999,-0.125106
0.023440000,-0.120013
0.023450000,-0.114915
0.023460001,-0.109813
0.023469999,-0.104707
0.023480000,-0.099597
0.023490001,-0.094482
0.023499999,-0.089364
0.023510000,-0.084243
0.023520000,-0.079118
0.023530001,-0.073990
0.023539999,-0.068859
0.023550000,-0.063725
0.023560001,-0.058589
0.023569999,-0.053450
0.023580000,-0.048310
0.023590000,-0.043167
0.023600001,-0.038023
0.023610000,-0.032877
0.023620000,-0.027730
0.023630001,-0.022582
0.023639999,-0.017433
0.023650000,-0.012283
0.023660000,-0.007133
0.023669999,-0.001982
0.023680000,0.003168
0.023690000,0.008319
0.023700001,0.013470
0.023709999,0.018619
0.023720000,0.023769
0.023730000,0.028917
0.023739999,0.034064
0.023750000,0.039210
0.023760000,0.044354
0.023770001,0.049496
0.023779999,0.054637
0.023790000,0.059775
0.023800001,0.064911
0.023809999,0.070044
0.023820000,0.075175
0.023830000,0.080303
0.023840001,0.085427
0.023850000,0.090548
0.023860000,0.095666
0.023870001,0.100779
0.023879999,0.105889
0.023890000,0.110995
0.023900000,0.116096
0.023910001,0.121193
0.023920000,0.126285
0.023930000,0.131371
0.023940001,0.136453
0.023949999,0.141529
0.023960000,0.146600
0.023970000,0.151665
0.023979999,0.156724
0.023990000,0.161777
0.024000000,0.166823
0.024010001,0.171863
0.024019999,0.176896
0.024030000,0.181922
0.024040001,0.186941
0.024049999,0.191952
0.024060000,0.196956
0.024070000,0.201952
0.024080001,0.206940
0.024089999,0.211920
0.024100000,0.216892
0.024110001,0.221855
0.024119999,0.226809
0.024130000,0.231754
0.024140000,0.236690
0.024150001,0.241617
0.024160000,0.246534
0.024170000,0.251442
0.024180001,0.256340
0.024189999,0.261227
0.024200000,0.266104
0.024210000,0.270971
0.024219999,0.275827
0.024230000,0.280672
0.024240000,0.285506
0.024250001,0.290329
0.024259999,0.295140
0.024270000,0.299940
0.024280000,0.304727
0.024289999,0.309503
0.024300000,0.314267
0.024310000,0.319018
0.024320001,0.323756
0.024329999,0.328482
0.024340000,0.333195
0.024350001,0.337894
0.024359999,0.342581
0.024370000,0.347254
0.024380000,0.351913
0.024390001,0.356558
0.024400000,0.361189
0.024410000,0.365806
0.024420001,0.370408
0.024429999,0.374996
0.024440000,0.379569
0.024450000,0.384127
0.024460001,0.388670
0.024470000,0.393197
0.024480000,0.397709
0.024490001,0.402205
0.024499999,0.406685
0.024510000,0.411150
0.024520000,0.415598
0.024529999,0.420030
0.024540000,0.424445
0.024550000,0.428843
0.024560001,0.433224
0.024569999,0.437589
0.024580000,0.441936
0.024590001,0.446265
0.024599999,0.450577
0.024610000,0.454871
0.024620000,0.459148
0.024630001,0.463406
0.024639999,0.467646
0.024650000,0.471867
0.024660001,0.476070
0.024669999,0.480254
0.024680000,0.484419
0.024690000,0.488565
0.024700001,0.492691
0.024710000,0.496799
0.024720000,0.500886
0.024730001,0.504954
0.024739999,0.509002
0.024750000,0.513030
0.024760000,0.517037
0.024769999,0.521024
0.024780000,0.524991
0.024790000,0.528936
0.024800001,0.532861
0.024809999,0.536765
0.024820000,0.540648
0.024830000,0.544509
0.024839999,0.548349
0.024850000,0.552167
0.024860000,0.555964
0.024870001,0.559738
0.024879999,0.563491
0.024890000,0.567221
0.024900001,0.570928
0.024909999,0.574613
0.024920000,0.578276
0.024930000,0.581916
0.024940001,0.585532
0.024950000,0.589126
0.024960000,0.592696
0.024970001,0.596243
0.024979999,0.599767
0.024990000,0.603266
0.025000000,0.606742
0.025010001,0.610194
0.025020000,0.613622
0.025030000,0.617026
0.025040001,0.620405
0.025049999,0.623760
0.025060000,0.627090
0.025070000,0.630395
0.025079999,0.633675
0.025090000,0.636931
0.025100000,0.640161
0.025110001,0.643366
0.025119999,0.646546
0.025130000,0.649700
0.025140001,0.652829
0.025149999,0.655931
0.025160000,0.659008
0.025170000,0.662059
0.025180001,0.665084
0.025189999,0.668082
0.025200000,0.671054
0.025210001,0.674000
0.025219999,0.676919
0.025230000,0.679811
0.025240000,0.682676
0.025250001,0.685515
0.025260000,0.688326
0.025270000,0.691110
0.025280001,0.693867
0.025289999,0.696597
0.025300000,0.699299
0.025310000,0.701973
0.025319999,0.704620
0.025330000,0.707239
0.025340000,0.709830
0.025350001,0.712393
0.025359999,0.714927
0.025370000,0.717434
0.025380000,0.719912
0.025389999,0.722362
0.025400000,0.724783
0.025410000,0.727176
0.025420001,0.729540
0.025429999,0.731875
0.025440000,0.734181
0.025450001,0.736459
0.025459999,0.738707
0.025470000,0.740926
0.025480000,0.743116
0.025490001,0.745277
0.025500000,0.747408
0.025510000,0.749509
0.025520001,0.751581
0.025529999,0.753624
0.025540000,0.755636
0.025550000,0.757619
0.025560001,0.759572
0.025570000,0.761495
0.025580000,0.763388
0.025590001,0.765250
0.025599999,0.767083
0.025610000,0.768885
0.025620000,0.770657
0.025629999,0.772398
0.025640000,0.774109
0.025650000,0.775789
0.025660001,0.777439
0.025669999,0.779058
0.025680000,0.780646
0.025690001,0.782204
0.025699999,0.783730
0.025710000,0.785226
0.025720000,0.786691
0.025730001,0.788124
0.025739999,0.789527
0.025750000,0.790898
0.025760001,0.792238
0.025769999,0.793547
0.025780000,0.794824
0.025790000,0.796070
0.025800001,0.797285
0.025810000,0.798468
0.025820000,0.799620
0.025830001,0.800740
0.025839999,0.801828
0.025850000,0.802885
0.025860000,0.803910
0.025869999,0.804904
0.025880000,0.805865
0.025890000,0.806795
0.025900001,0.807693
0.025909999,0.808559
0.025920000,0.809393
0.025930000,0.810195
0.025939999,0.810965
0.025950000,0.811704
0.025960000,0.812410
0.025970001,0.813084
0.025979999,0.813726
0.025990000,0.814336
0.026000001,0.814913
0.026009999,0.815459
0.026020000,0.815972
0.026030000,0.816453
0.026040001,0.816902
0.026050000,0.817319
0.026060000,0.817703
0.026070001,0.818055
0.026079999,0.818375
0.026090000,0.818663
0.026100000,0.818918
0.026110001,0.819141
0.026120000,0.819331
0.026130000,0.819489
0.026140001,0.819615
0.026149999,0.819708
0.026160000,0.819770
0.026170000,0.819798
0.026179999,0.819795
0.026190000,0.819759
0.026200000,0.819690
0.026210001,0.819589
0.026219999,0.819456
0.026230000,0.819291
0.026240001,0.819093
0.026249999,0.818863
0.026260000,0.818601
0.026270000,0.818306
0.026280001,0.817979
0.026289999,0.817619
0.026300000,0.817228
0.026310001,0.816804
0.026319999,0.816348
0.026330000,0.815859
0.026340000,0.815339
0.026350001,0.814786
0.026360000,0.814201
0.026370000,0.813584
0.026380001,0.812935
0.026389999,0.812253
0.026400000,0.811540
0.026410000,0.810795
0.026419999,0.810017
0.026430000,0.809208
0.026440000,0.808367
0.026450001,0.807493
0.026459999,0.806588
0.026470000,0.805651
0.026480000,0.804682
0.026489999,0.803682
0.026500000,0.802650
0.026510000,0.801586
0.026520001,0.800490
0.026529999,0.799363
0.026540000,0.798204
0.026550001,0.797014
0.026559999,0.795793
0.026570000,0.794539
0.026580000,0.793255
0.026590001,0.791939
0.026600000,0.790592
0.026610000,0.789214
0.026620001,0.787805
0.026629999,0.786364
0.026640000,0.784892
0.026650000,0.783390
0.026660001,0.781856
0.026670000,0.780292
0.026680000,0.778697
0.026690001,0.777071
0.026699999,0.775415
0.026710000,0.773727
0.026720000,0.772010
0.026729999,0.770261
0.026740000,0.768483
0.026750000,0.766674
0.026760001,0.764835
0.026769999,0.762965
0.026780000,0.761066
0.026790000,0.759136
0.026799999,0.757177
0.026810000,0.755187
0.026820000,0.753168
0.026830001,0.751119
0.026839999,0.749040
0.026850000,0.746932
0.026860001,0.744794
0.026869999,0.742627
0.026880000,0.740431
0.026890000,0.738205
0.026900001,0.735951
0.026910000,0.733667
0.026920000,0.731354
0.026930001,0.729012
0.026939999,0.726642
0.026950000,0.724243
0.026960000,0.721815
0.026969999,0.719359
0.026980000,0.716874
0.026990000,0.714361
0.027000001,0.711820
0.027009999,0.709251
0.027020000,0.706653
0.027030000,0.704028
0.027039999,0.701375
0.027050000,0.698695
0.027060000,0.695987
0.027070001,0.693251
0.027079999,0.690488
0.027090000,0.687698
0.027100001,0.684880
0.027109999,0.682036
0.027120000,0.679164
0.027130000,0.676266
0.027140001,0.673341
0.027150000,0.670390
0.027160000,0.667412
0.027170001,0.664407
0.027179999,0.661377
0.027190000,0.658320
0.027200000,0.655237
0.027210001,0.652129
0.027220000,0.648995
0.027230000,0.645835
0.027240001,0.642649
0.027249999,0.639439
0.027260000,0.636203
0.027270000,0.632942
0.027279999,0.629656
0.027290000,0.626345
0.027300000,0.623009
0.027310001,0.619649
